1,没听清,,讲啥
,,,
2,询问语-配合-是,,
1,没听清,,听不清楚
,,,
2,询问语-配合-是,,
1,没听清,,声音大点
,,,
2,询问语-配合-是,,
1,没听清,,信号不好
,,,
2,询问语-配合-是,,
1,没听清,,说的啥
,,,
2,询问语-配合-是,,
1,号码从哪来,,怎么有我手机
,,,
2,询问语-配合-是,,
1,号码从哪来,,你们怎么知道这个电话号码
,,,
2,询问语-配合-是,,
1,号码从哪来,,号码哪儿来
,,,
2,询问语-配合-是,,
1,号码从哪来,,号码是哪儿来
,,,
2,询问语-配合-是,,
1,号码从哪来,,电话是哪儿来
,,,
2,询问语-配合-是,,
1,号码从哪来,,号码是哪里来
,,,
2,询问语-配合-是,,
1,号码从哪来,,电话从哪儿来
,,,
2,询问语-配合-是,,
1,号码从哪来,,号码从哪儿来
,,,
2,询问语-配合-是,,
1,号码从哪来,,号码从哪里来
,,,
2,询问语-配合-是,,
1,号码从哪来,,这个电话号码你们哪里来的
,,,
2,询问语-配合-是,,
1,号码从哪来,,谁给你们我的号
,,,
2,询问语-配合-是,,
1,号码从哪来,,电话哪儿来
,,,
2,询问语-配合-是,,
1,号码从哪来,,怎么有我号码
,,,
2,询问语-配合-是,,
1,号码从哪来,,你们怎么知道我的号码
,,,
2,询问语-配合-是,,
1,号码从哪来,,号码从哪来
,,,
2,询问语-配合-是,,
1,号码从哪来,,电话从哪里来
,,,
2,询问语-配合-是,,
1,号码从哪来,,怎么有我电话
,,,
2,询问语-配合-是,,
1,号码从哪来,,怎么知道我电话
,,,
2,询问语-配合-是,,
1,号码从哪来,,号码哪里来
,,,
2,询问语-配合-是,,
1,号码从哪来,,电话哪里来
,,,
2,询问语-配合-是,,
1,号码从哪来,,电话是哪里来
,,,
2,询问语-配合-是,,
1,号码从哪来,,你们哪儿来的我的电话
,,,
2,询问语-配合-是,,
1,员工,,人事
,,,
2,询问语-配合-是,,
1,员工,,销售
,,,
2,询问语-配合-是,,
1,员工,,我是员工
,,,
2,询问语-配合-是,,
1,员工,,员工
,,,
2,询问语-配合-是,,
1,员工,,员工啊
,,,
2,询问语-配合-是,,
1,员工,,行政
,,,
2,询问语-配合-是,,
1,员工,,采购
,,,
2,询问语-配合-是,,
1,员工,,员工呀
,,,
2,询问语-配合-是,,
1,员工,,内勤
,,,
2,询问语-配合-是,,
1,员工,,会计
,,,
2,询问语-配合-是,,
1,员工,,我就是个员工
,,,
2,询问语-配合-是,,
1,员工,,我员工
,,,
2,询问语-配合-是,,
1,老板,,店主
,,,
2,询问语-配合-是,,
1,老板,,股东
,,,
2,询问语-配合-是,,
1,老板,,负责任人
,,,
2,询问语-配合-是,,
1,老板,,法人
,,,
2,询问语-配合-是,,
1,老板,,老板啊
,,,
2,询问语-配合-是,,
1,老板,,管理人员
,,,
2,询问语-配合-是,,
1,老板,,我老板
,,,
2,询问语-配合-是,,
1,老板,,我就是老板
,,,
2,询问语-配合-是,,
1,老板,,老板
,,,
2,询问语-配合-是,,
1,老板,,我是老板
,,,
2,询问语-配合-是,,
1,老板,,老板呀
,,,
2,询问语老板-买过-是,,
1,员工,,人事
,,,
2,询问语老板-买过-是,,
1,员工,,销售
,,,
2,询问语老板-买过-是,,
1,员工,,我是员工
,,,
2,询问语老板-买过-是,,
1,员工,,员工
,,,
2,询问语老板-买过-是,,
1,员工,,员工啊
,,,
2,询问语老板-买过-是,,
1,员工,,行政
,,,
2,询问语老板-买过-是,,
1,员工,,采购
,,,
2,询问语老板-买过-是,,
1,员工,,员工呀
,,,
2,询问语老板-买过-是,,
1,员工,,内勤
,,,
2,询问语老板-买过-是,,
1,员工,,会计
,,,
2,询问语老板-买过-是,,
1,员工,,我就是个员工
,,,
2,询问语老板-买过-是,,
1,员工,,我员工
,,,
2,询问语老板-买过-是,,
1,老板,,店主
,,,
2,询问语老板-买过-是,,
1,老板,,股东
,,,
2,询问语老板-买过-是,,
1,老板,,负责任人
,,,
2,询问语老板-买过-是,,
1,老板,,法人
,,,
2,询问语老板-买过-是,,
1,老板,,老板啊
,,,
2,询问语老板-买过-是,,
1,老板,,管理人员
,,,
2,询问语老板-买过-是,,
1,老板,,我老板
,,,
2,询问语老板-买过-是,,
1,老板,,我就是老板
,,,
2,询问语老板-买过-是,,
1,老板,,老板
,,,
2,询问语老板-买过-是,,
1,老板,,我是老板
,,,
2,询问语老板-买过-是,,
1,老板,,老板呀
,,,
2,询问语老板-了解-是,,
1,员工,,人事
,,,
2,询问语老板-了解-是,,
1,员工,,销售
,,,
2,询问语老板-了解-是,,
1,员工,,我是员工
,,,
2,询问语老板-了解-是,,
1,员工,,员工
,,,
2,询问语老板-了解-是,,
1,员工,,员工啊
,,,
2,询问语老板-了解-是,,
1,员工,,行政
,,,
2,询问语老板-了解-是,,
1,员工,,采购
,,,
2,询问语老板-了解-是,,
1,员工,,员工呀
,,,
2,询问语老板-了解-是,,
1,员工,,内勤
,,,
2,询问语老板-了解-是,,
1,员工,,会计
,,,
2,询问语老板-了解-是,,
1,员工,,我就是个员工
,,,
2,询问语老板-了解-是,,
1,员工,,我员工
,,,
2,询问语老板-了解-是,,
1,老板,,店主
,,,
2,询问语老板-了解-是,,
1,老板,,股东
,,,
2,询问语老板-了解-是,,
1,老板,,负责任人
,,,
2,询问语老板-了解-是,,
1,老板,,法人
,,,
2,询问语老板-了解-是,,
1,老板,,老板啊
,,,
2,询问语老板-了解-是,,
1,老板,,管理人员
,,,
2,询问语老板-了解-是,,
1,老板,,我老板
,,,
2,询问语老板-了解-是,,
1,老板,,我就是老板
,,,
2,询问语老板-了解-是,,
1,老板,,老板
,,,
2,询问语老板-了解-是,,
1,老板,,我是老板
,,,
2,询问语老板-了解-是,,
1,老板,,老板呀
,,,
2,询问语老板-预约-是,,
1,员工,,人事
,,,
2,询问语老板-预约-是,,
1,员工,,销售
,,,
2,询问语老板-预约-是,,
1,员工,,我是员工
,,,
2,询问语老板-预约-是,,
1,员工,,员工
,,,
2,询问语老板-预约-是,,
1,员工,,员工啊
,,,
2,询问语老板-预约-是,,
1,员工,,行政
,,,
2,询问语老板-预约-是,,
1,员工,,采购
,,,
2,询问语老板-预约-是,,
1,员工,,员工呀
,,,
2,询问语老板-预约-是,,
1,员工,,内勤
,,,
2,询问语老板-预约-是,,
1,员工,,会计
,,,
2,询问语老板-预约-是,,
1,员工,,我就是个员工
,,,
2,询问语老板-预约-是,,
1,员工,,我员工
,,,
2,询问语老板-预约-是,,
1,老板,,店主
,,,
2,询问语老板-预约-是,,
1,老板,,股东
,,,
2,询问语老板-预约-是,,
1,老板,,负责任人
,,,
2,询问语老板-预约-是,,
1,老板,,法人
,,,
2,询问语老板-预约-是,,
1,老板,,老板啊
,,,
2,询问语老板-预约-是,,
1,老板,,管理人员
,,,
2,询问语老板-预约-是,,
1,老板,,我老板
,,,
2,询问语老板-预约-是,,
1,老板,,我就是老板
,,,
2,询问语老板-预约-是,,
1,老板,,老板
,,,
2,询问语老板-预约-是,,
1,老板,,我是老板
,,,
2,询问语老板-预约-是,,
1,老板,,老板呀
,,,
2,询问语员工-买过-是,,
1,员工,,人事
,,,
2,询问语员工-买过-是,,
1,员工,,销售
,,,
2,询问语员工-买过-是,,
1,员工,,我是员工
,,,
2,询问语员工-买过-是,,
1,员工,,员工
,,,
2,询问语员工-买过-是,,
1,员工,,员工啊
,,,
2,询问语员工-买过-是,,
1,员工,,行政
,,,
2,询问语员工-买过-是,,
1,员工,,采购
,,,
2,询问语员工-买过-是,,
1,员工,,员工呀
,,,
2,询问语员工-买过-是,,
1,员工,,内勤
,,,
2,询问语员工-买过-是,,
1,员工,,会计
,,,
2,询问语员工-买过-是,,
1,员工,,我就是个员工
,,,
2,询问语员工-买过-是,,
1,员工,,我员工
,,,
2,询问语员工-买过-是,,
1,老板,,店主
,,,
2,询问语员工-买过-是,,
1,老板,,股东
,,,
2,询问语员工-买过-是,,
1,老板,,负责任人
,,,
2,询问语员工-买过-是,,
1,老板,,法人
,,,
2,询问语员工-买过-是,,
1,老板,,老板啊
,,,
2,询问语员工-买过-是,,
1,老板,,管理人员
,,,
2,询问语员工-买过-是,,
1,老板,,我老板
,,,
2,询问语员工-买过-是,,
1,老板,,我就是老板
,,,
2,询问语员工-买过-是,,
1,老板,,老板
,,,
2,询问语员工-买过-是,,
1,老板,,我是老板
,,,
2,询问语员工-买过-是,,
1,老板,,老板呀
,,,
2,询问语员工-了解-是,,
1,员工,,人事
,,,
2,询问语员工-了解-是,,
1,员工,,销售
,,,
2,询问语员工-了解-是,,
1,员工,,我是员工
,,,
2,询问语员工-了解-是,,
1,员工,,员工
,,,
2,询问语员工-了解-是,,
1,员工,,员工啊
,,,
2,询问语员工-了解-是,,
1,员工,,行政
,,,
2,询问语员工-了解-是,,
1,员工,,采购
,,,
2,询问语员工-了解-是,,
1,员工,,员工呀
,,,
2,询问语员工-了解-是,,
1,员工,,内勤
,,,
2,询问语员工-了解-是,,
1,员工,,会计
,,,
2,询问语员工-了解-是,,
1,员工,,我就是个员工
,,,
2,询问语员工-了解-是,,
1,员工,,我员工
,,,
2,询问语员工-了解-是,,
1,老板,,店主
,,,
2,询问语员工-了解-是,,
1,老板,,股东
,,,
2,询问语员工-了解-是,,
1,老板,,负责任人
,,,
2,询问语员工-了解-是,,
1,老板,,法人
,,,
2,询问语员工-了解-是,,
1,老板,,老板啊
,,,
2,询问语员工-了解-是,,
1,老板,,管理人员
,,,
2,询问语员工-了解-是,,
1,老板,,我老板
,,,
2,询问语员工-了解-是,,
1,老板,,我就是老板
,,,
2,询问语员工-了解-是,,
1,老板,,老板
,,,
2,询问语员工-了解-是,,
1,老板,,我是老板
,,,
2,询问语员工-了解-是,,
1,老板,,老板呀
,,,
2,询问语员工-预约-是,,
1,员工,,人事
,,,
2,询问语员工-预约-是,,
1,员工,,销售
,,,
2,询问语员工-预约-是,,
1,员工,,我是员工
,,,
2,询问语员工-预约-是,,
1,员工,,员工
,,,
2,询问语员工-预约-是,,
1,员工,,员工啊
,,,
2,询问语员工-预约-是,,
1,员工,,行政
,,,
2,询问语员工-预约-是,,
1,员工,,采购
,,,
2,询问语员工-预约-是,,
1,员工,,员工呀
,,,
2,询问语员工-预约-是,,
1,员工,,内勤
,,,
2,询问语员工-预约-是,,
1,员工,,会计
,,,
2,询问语员工-预约-是,,
1,员工,,我就是个员工
,,,
2,询问语员工-预约-是,,
1,员工,,我员工
,,,
2,询问语员工-预约-是,,
1,老板,,店主
,,,
2,询问语员工-预约-是,,
1,老板,,股东
,,,
2,询问语员工-预约-是,,
1,老板,,负责任人
,,,
2,询问语员工-预约-是,,
1,老板,,法人
,,,
2,询问语员工-预约-是,,
1,老板,,老板啊
,,,
2,询问语员工-预约-是,,
1,老板,,管理人员
,,,
2,询问语员工-预约-是,,
1,老板,,我老板
,,,
2,询问语员工-预约-是,,
1,老板,,我就是老板
,,,
2,询问语员工-预约-是,,
1,老板,,老板
,,,
2,询问语员工-预约-是,,
1,老板,,我是老板
,,,
2,询问语员工-预约-是,,
1,老板,,老板呀
,,,
2,询问语老板-了解-是,,
1,买过,,买过啊
,,,
2,询问语老板-了解-是,,
1,买过,,买了
,,,
2,询问语老板-了解-是,,
1,买过,,有买过
,,,
2,询问语老板-了解-是,,
1,买过,,买过
,,,
2,询问语老板-了解-是,,
1,买过,,买了的
,,,
2,询问语老板-了解-是,,
1,买过,,当然买过
,,,
2,询问语老板-了解-是,,
1,买过,,购买过
,,,
2,询问语老板-了解-是,,
1,买过,,买过啊
,,,
2,询问语老板-了解-是,,
1,买过,,买了
,,,
2,询问语老板-了解-是,,
1,买过,,有买过
,,,
2,询问语老板-了解-是,,
1,买过,,买过
,,,
2,询问语老板-了解-是,,
1,买过,,买了的
,,,
2,询问语老板-了解-是,,
1,买过,,当然买过
,,,
2,询问语老板-了解-是,,
1,买过,,购买过
,,,
2,询问语老板-预约-是,,
1,买过,,买过啊
,,,
2,询问语老板-预约-是,,
1,买过,,买了
,,,
2,询问语老板-预约-是,,
1,买过,,有买过
,,,
2,询问语老板-预约-是,,
1,买过,,买过
,,,
2,询问语老板-预约-是,,
1,买过,,买了的
,,,
2,询问语老板-预约-是,,
1,买过,,当然买过
,,,
2,询问语老板-预约-是,,
1,买过,,购买过
,,,
2,询问语老板-预约-是,,
1,买过,,买过啊
,,,
2,询问语老板-预约-是,,
1,买过,,买了
,,,
2,询问语老板-预约-是,,
1,买过,,有买过
,,,
2,询问语老板-预约-是,,
1,买过,,买过
,,,
2,询问语老板-预约-是,,
1,买过,,买了的
,,,
2,询问语老板-预约-是,,
1,买过,,当然买过
,,,
2,询问语老板-预约-是,,
1,买过,,购买过
,,,
2,询问语员工-了解-是,,
1,买过,,买过啊
,,,
2,询问语员工-了解-是,,
1,买过,,买了
,,,
2,询问语员工-了解-是,,
1,买过,,有买过
,,,
2,询问语员工-了解-是,,
1,买过,,买过
,,,
2,询问语员工-了解-是,,
1,买过,,买了的
,,,
2,询问语员工-了解-是,,
1,买过,,当然买过
,,,
2,询问语员工-了解-是,,
1,买过,,购买过
,,,
2,询问语员工-了解-是,,
1,买过,,买过啊
,,,
2,询问语员工-了解-是,,
1,买过,,买了
,,,
2,询问语员工-了解-是,,
1,买过,,有买过
,,,
2,询问语员工-了解-是,,
1,买过,,买过
,,,
2,询问语员工-了解-是,,
1,买过,,买了的
,,,
2,询问语员工-了解-是,,
1,买过,,当然买过
,,,
2,询问语员工-了解-是,,
1,买过,,购买过
,,,
2,询问语员工-预约-是,,
1,买过,,买过啊
,,,
2,询问语员工-预约-是,,
1,买过,,买了
,,,
2,询问语员工-预约-是,,
1,买过,,有买过
,,,
2,询问语员工-预约-是,,
1,买过,,买过
,,,
2,询问语员工-预约-是,,
1,买过,,买了的
,,,
2,询问语员工-预约-是,,
1,买过,,当然买过
,,,
2,询问语员工-预约-是,,
1,买过,,购买过
,,,
2,询问语员工-预约-是,,
1,买过,,买过啊
,,,
2,询问语员工-预约-是,,
1,买过,,买了
,,,
2,询问语员工-预约-是,,
1,买过,,有买过
,,,
2,询问语员工-预约-是,,
1,买过,,买过
,,,
2,询问语员工-预约-是,,
1,买过,,买了的
,,,
2,询问语员工-预约-是,,
1,买过,,当然买过
,,,
2,询问语员工-预约-是,,
1,买过,,购买过
,,,
2,询问语老板-了解-是,,
1,没买过,,没买
,,,
2,询问语老板-了解-是,,
1,没买过,,没买过
,,,
2,询问语老板-了解-是,,
1,没买过,,没买过啊
,,,
2,询问语老板-了解-是,,
1,没买过,,没有购买过
,,,
2,询问语老板-了解-是,,
1,没买过,,没买
,,,
2,询问语老板-了解-是,,
1,没买过,,没买过
,,,
2,询问语老板-了解-是,,
1,没买过,,没买过啊
,,,
2,询问语老板-了解-是,,
1,没买过,,没有购买过
,,,
2,询问语老板-预约-是,,
1,没买过,,没买
,,,
2,询问语老板-预约-是,,
1,没买过,,没买过
,,,
2,询问语老板-预约-是,,
1,没买过,,没买过啊
,,,
2,询问语老板-预约-是,,
1,没买过,,没有购买过
,,,
2,询问语老板-预约-是,,
1,没买过,,没买
,,,
2,询问语老板-预约-是,,
1,没买过,,没买过
,,,
2,询问语老板-预约-是,,
1,没买过,,没买过啊
,,,
2,询问语老板-预约-是,,
1,没买过,,没有购买过
,,,
2,询问语员工-了解-是,,
1,没买过,,没买
,,,
2,询问语员工-了解-是,,
1,没买过,,没买过
,,,
2,询问语员工-了解-是,,
1,没买过,,没买过啊
,,,
2,询问语员工-了解-是,,
1,没买过,,没有购买过
,,,
2,询问语员工-了解-是,,
1,没买过,,没买
,,,
2,询问语员工-了解-是,,
1,没买过,,没买过
,,,
2,询问语员工-了解-是,,
1,没买过,,没买过啊
,,,
2,询问语员工-了解-是,,
1,没买过,,没有购买过
,,,
2,询问语员工-预约-是,,
1,没买过,,没买
,,,
2,询问语员工-预约-是,,
1,没买过,,没买过
,,,
2,询问语员工-预约-是,,
1,没买过,,没买过啊
,,,
2,询问语员工-预约-是,,
1,没买过,,没有购买过
,,,
2,询问语员工-预约-是,,
1,没买过,,没买
,,,
2,询问语员工-预约-是,,
1,没买过,,没买过
,,,
2,询问语员工-预约-是,,
1,没买过,,没买过啊
,,,
2,询问语员工-预约-是,,
1,没买过,,没有购买过
,,,
2,询问语-配合-是,,
1,肯定,,嗯
,,,
2,询问语-配合-是,,
1,肯定,,恩
,,,
2,询问语-配合-是,,
1,肯定,,明白
,,,
2,询问语-配合-是,,
1,肯定,,是的啦
,,,
2,询问语-配合-是,,
1,肯定,,了解
,,,
2,询问语-配合-是,,
1,肯定,,有了解
,,,
2,询问语-配合-是,,
1,肯定,,行吧
,,,
2,询问语-配合-是,,
1,肯定,,是埃
,,,
2,询问语-配合-是,,
1,肯定,,你说吧
,,,
2,询问语-配合-是,,
1,肯定,,是的呦
,,,
2,询问语-配合-是,,
1,肯定,,是
,,,
2,询问语-配合-是,,
1,肯定,,好好好
,,,
2,询问语-配合-是,,
1,肯定,,行
,,,
2,询问语-配合-是,,
1,肯定,,知道
,,,
2,询问语-配合-是,,
1,肯定,,好好
,,,
2,询问语-配合-是,,
1,肯定,,是唉
,,,
2,询问语-配合-是,,
1,肯定,,是呢
,,,
2,询问语-配合-是,,
1,肯定,,好的
,,,
2,询问语-配合-是,,
1,肯定,,没错
,,,
2,询问语-配合-是,,
1,肯定,,有啊
,,,
2,询问语-配合-是,,
1,肯定,,是的
,,,
2,询问语-配合-是,,
1,肯定,,能
,,,
2,询问语-配合-是,,
1,肯定,,听说过
,,,
2,询问语-配合-是,,
1,肯定,,有
,,,
2,询问语-配合-是,,
1,肯定,,嗯嗯
,,,
2,询问语-配合-是,,
1,肯定,,没问题
,,,
2,询问语-配合-是,,
1,肯定,,你说
,,,
2,询问语-配合-是,,
1,肯定,,可以
,,,
2,询问语-配合-是,,
1,肯定,,有呀
,,,
2,询问语-配合-是,,
1,肯定,,是的呀
,,,
2,询问语-配合-是,,
1,肯定,,知道了
,,,
2,询问语-配合-是,,
1,肯定,,是哎
,,,
2,询问语-配合-是,,
1,肯定,,对的
,,,
2,询问语-配合-是,,
1,肯定,,需要
,,,
2,询问语-配合-是,,
1,肯定,,好
,,,
2,询问语-配合-是,,
1,肯定,,清楚
,,,
2,询问语-配合-是,,
1,肯定,,当然
,,,
2,询问语-配合-是,,
1,肯定,,对
,,,
2,询问语-配合-是,,
1,肯定,,是啊
,,,
2,询问语-配合-是,,
1,否定,,不是的
,,,
2,询问语-配合-是,,
1,否定,,不行
,,,
2,询问语-配合-是,,
1,否定,,不需要
,,,
2,询问语-配合-是,,
1,否定,,不可以的呀
,,,
2,询问语-配合-是,,
1,否定,,不用的
,,,
2,询问语-配合-是,,
1,否定,,不是啊
,,,
2,询问语-配合-是,,
1,否定,,不是很清楚
,,,
2,询问语-配合-是,,
1,否定,,真的不清楚
,,,
2,询问语-配合-是,,
1,否定,,然后再说
,,,
2,询问语-配合-是,,
1,否定,,不用
,,,
2,询问语-配合-是,,
1,否定,,错了
,,,
2,询问语-配合-是,,
1,否定,,没
,,,
2,询问语-配合-是,,
1,否定,,再说吧
,,,
2,询问语-配合-是,,
1,否定,,以后再说
,,,
2,询问语-配合-是,,
1,否定,,不确认
,,,
2,询问语-配合-是,,
1,否定,,你打错了
,,,
2,询问语-配合-是,,
1,否定,,我考虑一下
,,,
2,询问语-配合-是,,
1,否定,,额 不是
,,,
2,询问语-配合-是,,
1,否定,,以后再说吧
,,,
2,询问语-配合-是,,
1,否定,,不是
,,,
2,询问语-配合-是,,
